target_acc,asm_acc
PDT000387361.1,GCA_003595955.1
PDT001416163.1,GCA_025153245.1
PDT001788163.1,GCA_031114755.1
PDT001602661.3,GCA_028461025.3
PDT001671961.1,GCA_029441335.1
PDT000359897.1,GCA_003356085.1
PDT002392245.1,GCA_042146535.1
PDT002364321.1,GCA_041765645.1
PDT001839626.2,GCA_031102685.2
PDT001971194.1,GCA_033345255.1
PDT001322319.3,GCA_023682415.3
PDT001505870.1,GCA_026566015.1
PDT002239506.1,GCA_040444165.1
PDT002263395.1,GCA_040825435.1
PDT001116133.3,GCA_019743955.3
PDT000850582.3,GCA_016479985.3
PDT002078263.1,GCA_036622255.1
PDT001923513.2,GCA_032633765.2
PDT001001315.3,GCA_017835815.3
PDT002391655.1,
PDT001353800.3,GCA_024175605.3
PDT001673414.1,GCA_029541025.1
PDT002391727.1,
PDT001505875.1,GCA_026565935.1
PDT000647884.1,GCA_009759915.1
PDT000534413.1,GCA_006492625.1
PDT001695696.1,GCA_029841815.1
PDT002391610.1,
PDT002388903.1,GCA_042142335.1
PDT001232694.3,GCA_021724975.3
PDT002392253.1,GCA_042151695.1
PDT002049972.1,GCA_035514435.1
PDT002391679.1,
PDT001147064.1,GCA_020254775.1
PDT001505504.1,
PDT002392234.1,GCA_042140585.1
PDT001435617.1,GCA_025406635.1
PDT002239852.1,GCA_040505835.1
PDT001336299.1,GCA_024025955.1
PDT001963312.2,GCA_033180545.2
PDT002275352.1,GCA_040943345.1
PDT002392230.1,GCA_042140485.1
PDT000431571.1,GCA_016510835.1
PDT001114962.1,GCA_019732935.1
PDT001276542.1,GCA_022967655.1
PDT000659764.1,GCA_016504685.1
PDT000173800.3,GCA_016514235.1
PDT000605847.1,GCA_008987045.1
PDT000045329.2,GCA_000794125.2
PDT000216839.1,GCA_002183365.1
PDT000865843.1,
PDT000361029.1,GCA_900444735.1
PDT002126765.1,
PDT002126933.1,
PDT000660214.1,
PDT000168492.1,GCA_900043995.1
PDT001292485.1,GCA_023004985.1
PDT000659941.1,
PDT000659421.1,
PDT000209068.1,GCA_002137715.1
PDT000751425.1,GCA_016485265.1
PDT000662637.1,GCA_009829525.1
PDT000595115.1,GCA_008709685.1
PDT000746590.1,
PDT000746970.1,
PDT000746654.1,
PDT000746295.1,
PDT000880224.1,
PDT001491410.1,
PDT001200253.1,
PDT002134038.1,
PDT001093815.1,GCA_019305605.1
PDT000712203.1,GCA_011603355.1
PDT000610922.1,GCA_009035845.1
PDT000659423.1,
PDT001873272.1,GCA_031183615.1
PDT002026716.1,GCA_034296835.1
PDT002277502.1,GCA_964206705.1
PDT001250799.1,GCA_022238475.1
PDT001671871.1,GCA_029437865.1
PDT000135592.1,GCA_001674865.1
PDT000135572.2,GCA_001674475.2
PDT001257334.3,GCA_022443945.3
PDT001373655.3,GCA_024538055.3
PDT001224750.3,GCA_028061695.3
PDT001443222.3,GCA_025601195.2
PDT001419969.3,GCA_025240785.3
PDT001278718.3,GCA_022915935.3
PDT001707478.3,GCA_031135165.2
PDT001456775.3,GCA_025777315.3
PDT001874972.2,GCA_031237045.2
PDT001779488.2,GCA_031130265.2
PDT001787974.2,GCA_031114995.2
PDT001143350.3,GCA_020218935.3
PDT001836877.2,
PDT002213449.1,GCA_040238025.1
PDT001614417.3,GCA_028623245.3
PDT001707476.3,GCA_031135205.2
PDT001506416.1,GCA_026555035.1
PDT001947751.2,GCA_032849225.2
PDT001707440.3,GCA_031143835.2
PDT001927856.2,GCA_032704685.2
PDT001741857.1,GCA_029714065.1
PDT001157075.7,GCA_020535525.4
PDT000868601.3,GCA_016475945.3
PDT001067683.3,GCA_018868585.3
PDT000091959.1,GCA_001399655.1
PDT000115298.2,GCA_016519525.2
PDT000114221.2,GCA_016525785.2
PDT000106790.2,GCA_016540865.2
PDT000369044.1,GCA_003431865.1
PDT000156213.1,GCA_001864165.1
PDT000659346.1,
PDT001095938.2,GCA_019316825.1
PDT000051199.2,GCA_000949055.2
PDT000092664.1,GCA_001415325.1
PDT001957266.1,GCA_033131155.1
PDT001187399.1,GCA_020991895.1
PDT000304621.1,GCA_003039415.1
PDT000929061.1,GCA_016508385.1
PDT000383121.1,GCA_003584505.1
PDT000417650.1,GCA_003940325.1
PDT002145416.1,GCA_038433745.1
PDT000600534.1,GCA_008806495.1
PDT001218768.1,GCA_021389375.1
PDT002239592.1,GCA_040494095.1
PDT001006730.1,GCA_017949435.1
PDT001006724.1,GCA_017949315.1
PDT001016876.1,GCA_018221375.1
PDT001006838.1,GCA_017951635.1
PDT002126775.1,
PDT001506235.1,GCA_026558815.1
PDT000870016.1,GCA_014947215.1
PDT000932745.1,GCA_016613625.1
PDT001046505.1,GCA_018443095.1
PDT001353207.1,GCA_024139095.1
PDT000945270.2,GCA_904886885.1
PDT002247701.1,GCA_040604135.1
PDT000746163.1,
PDT001218756.1,GCA_021389135.1
PDT001135538.1,GCA_020101435.1
PDT001360380.1,GCA_024259355.1
PDT001135589.1,GCA_020100915.1
PDT002345859.1,GCA_041534635.1
PDT001276640.1,GCA_022967015.1
PDT001845287.2,GCA_031101375.2
PDT002131959.1,GCA_037008665.2
PDT001443647.1,GCA_025603155.1
PDT001325523.1,GCA_023783025.1
PDT002345971.1,GCA_041536945.1
PDT001825577.2,GCA_030516795.1
PDT001127689.1,GCA_019920125.1
PDT001371134.1,
PDT001603127.1,GCA_028442625.1
PDT001898913.1,GCA_031875525.1
PDT001688591.1,GCA_029678785.1
PDT001603076.1,GCA_028441565.1
PDT001766015.1,GCA_030130795.1
PDT000725309.3,GCA_016490265.3
PDT001505712.1,GCA_026569115.1
PDT001771559.1,GCA_030197735.1
PDT001518571.1,GCA_026675935.1
PDT001957084.1,GCA_033134435.1
PDT001771503.1,GCA_030188495.1
PDT001820065.1,GCA_030485085.1
PDT002302003.1,GCA_041079835.1
PDT001294364.3,GCA_023121515.3
PDT001874285.1,GCA_031157905.1
PDT001653494.1,
PDT001595080.1,GCA_028177645.1
PDT002127183.1,GCA_037783605.1
PDT002072028.1,GCA_036350375.1
PDT000114322.2,GCA_016523595.2
PDT000605678.1,GCA_008976435.1
PDT001469768.1,GCA_025896035.1
PDT000097161.1,GCA_001457535.1
PDT001603013.1,GCA_028440335.1
PDT001603016.1,GCA_028440385.1
PDT000424079.1,GCA_016512815.1
PDT000442541.1,
PDT000660334.1,GCA_016498665.1
PDT000751391.1,GCA_016486005.1
PDT001194548.1,
PDT000355790.1,GCA_003345805.1
PDT000887017.1,
PDT001191480.1,
PDT000173834.2,GCA_016516965.2
PDT001364685.1,GCA_024369695.1
PDT001336291.1,GCA_024026175.1
PDT001506120.1,GCA_026561215.1
PDT001194566.1,
PDT002059619.1,GCA_958317565.1
PDT001616504.1,GCA_028658125.1
PDT000893175.1,GCA_016474575.1
PDT002056827.1,
PDT002326862.1,
PDT001253170.4,
PDT001106423.3,GCA_019506005.3
PDT000659454.1,
PDT001850801.2,
PDT002387604.1,
PDT001318189.3,GCA_023615485.3
PDT002025912.1,GCA_034330245.1
PDT002390117.1,GCA_042144905.1
PDT001850546.3,GCA_031100415.2
PDT002148301.1,GCA_038625245.1
PDT002094429.1,GCA_036905795.1
PDT001292970.3,GCA_023118615.3
PDT002097755.1,GCA_036988065.1
PDT002364857.1,GCA_041786255.1
PDT000526482.1,GCA_006367905.1
PDT000093830.1,GCA_001432705.1
PDT000092659.1,GCA_001415215.1
PDT000092700.1,GCA_001416035.1
PDT000114226.2,GCA_016525615.2
PDT000046796.3,GCA_000811885.3
PDT002342600.1,GCA_041526405.1
PDT000209067.1,GCA_002137695.1
PDT001147096.1,GCA_020255415.1
PDT000290036.1,GCA_002950895.1
PDT000642559.1,GCA_009737765.1
PDT000417643.1,GCA_003940015.1
PDT000623239.1,GCA_009497575.1
PDT000115284.2,GCA_016519945.2
PDT000626486.2,GCA_009645605.1
PDT002191009.1,
PDT001506195.1,GCA_026559635.1
PDT000892978.1,GCA_015536845.1
PDT000837119.1,GCA_014531745.1
PDT001205158.1,GCA_021174465.1
PDT001505681.1,GCA_026569775.1
PDT001691726.1,GCA_029774275.1
PDT001665449.1,
PDT001218586.1,GCA_021385715.1
PDT000526358.1,GCA_006365385.1
PDT001325895.1,GCA_023776255.1
PDT001502899.1,GCA_026473105.1
PDT001603121.1,GCA_028442505.1
PDT001010859.1,
PDT000863620.1,GCA_014881165.1
PDT001506291.1,GCA_026557435.1
PDT001506108.1,GCA_026561375.1
PDT001832187.1,GCA_030550955.1
PDT002045059.1,GCA_035022365.1
PDT001456700.3,GCA_025776755.3
PDT002239504.1,GCA_040444025.1
PDT002247491.1,GCA_040599935.1
PDT002247200.1,GCA_040593705.1
PDT001231347.1,GCA_021571585.1
PDT001251839.1,GCA_918856515.1
PDT002189152.1,GCA_040067405.1
PDT002250820.1,GCA_040698635.1
PDT002369342.1,GCA_041825445.1
PDT002126331.1,
PDT001791479.1,GCA_030345675.1
PDT001602999.1,GCA_028440065.1
PDT000424049.1,GCA_016513575.1
PDT001292515.1,GCA_023005665.1
PDT000659933.1,
PDT000634180.1,
PDT000632934.1,
PDT001193383.1,
PDT001192410.1,
PDT001191351.1,
PDT001665436.1,
PDT000123387.1,GCA_001612235.1
PDT002362301.1,GCA_041764695.1
PDT001577103.3,GCA_027992665.3
PDT001708718.3,GCA_031133525.2
PDT001157114.9,GCA_020559385.3
PDT001876313.2,GCA_031208775.2
PDT000659377.1,
PDT001544190.3,GCA_027264555.3
PDT001681817.3,GCA_029643625.3
PDT002152081.1,
PDT002098015.1,GCA_037008685.1
PDT000733211.3,GCA_016489965.3
PDT001151731.3,GCA_020519305.3
PDT001163987.3,GCA_020678325.3
PDT001456724.3,GCA_025777375.3
PDT001366640.3,GCA_024378315.3
PDT001001301.3,GCA_017836415.3
PDT001618637.3,GCA_028676055.3
PDT001351145.3,GCA_024133645.3
PDT002199156.1,GCA_040116665.1
PDT001172770.3,GCA_020824135.3
PDT001947780.2,GCA_032848665.2
PDT000152727.2,
PDT000115296.2,GCA_016519575.2
PDT000865811.1,
PDT000111421.2,GCA_016532925.2
PDT000156195.1,GCA_001863815.1
PDT000141114.1,GCA_001693125.1
PDT000209042.1,GCA_002137185.1
PDT001469761.1,GCA_025897775.1
PDT001847670.1,GCA_030705335.1
PDT000729675.1,GCA_012935105.1
PDT000679373.1,GCA_010179525.1
PDT000751400.1,GCA_016485745.1
PDT001837085.1,GCA_030553715.1
PDT001822717.1,GCA_031106995.1
PDT001231305.1,GCA_021570755.1
PDT001065606.1,GCA_018789655.1
PDT002059718.1,GCA_958319685.1
PDT000114669.2,GCA_016521395.2
PDT001283680.1,GCA_022938085.1
PDT002146104.1,GCA_038442575.1
PDT001603346.1,GCA_028447745.1
PDT001603082.1,GCA_028441725.1
PDT001639825.1,GCA_028753295.1
PDT001471018.1,GCA_025847295.1
PDT000659363.1,
PDT000887504.1,
PDT002152145.1,
PDT002113425.1,GCA_037173205.1
PDT000659502.1,
PDT002130014.1,
PDT002187367.1,GCA_040008755.1
PDT002316184.1,
PDT000173756.3,GCA_016515115.1
PDT000342119.2,GCA_900476965.2
PDT000342084.2,GCA_900476885.2
PDT002056786.1,
PDT001006933.1,GCA_017953535.1
PDT000751430.1,GCA_016485185.1
PDT000884530.1,
PDT001192404.1,
PDT001898885.1,GCA_031876065.1
PDT001292410.1,GCA_023002465.1
PDT001469773.1,GCA_025898365.1
PDT001241071.1,GCA_022017435.1
PDT002277497.1,GCA_964207005.1
PDT001356903.3,GCA_024210095.3
PDT001707461.3,GCA_031135385.2
PDT001419954.3,GCA_025240845.3
PDT001854842.2,GCA_031098375.2
PDT001860319.1,GCA_030850805.1
PDT001214303.3,GCA_021336735.3
PDT001359586.3,GCA_028058675.3
PDT001226522.3,GCA_021613155.3
PDT000897555.3,GCA_016473275.3
PDT001164100.3,GCA_020677005.3
PDT000092705.1,GCA_001416145.1
PDT000418825.1,GCA_003949635.1
PDT000222316.1,GCA_002212105.1
PDT000865920.1,GCA_016478525.1
PDT000893005.1,GCA_015537385.1
PDT000893013.1,GCA_015537525.1
PDT001006710.1,GCA_017949035.1
PDT001006742.1,GCA_017949715.1
PDT000893189.1,GCA_016474195.1
PDT001231254.1,GCA_021569735.1
PDT001200389.1,GCA_021138995.1
PDT001065597.1,GCA_018789475.1
PDT001135154.1,GCA_020107675.1
PDT000714776.1,
PDT001585634.1,GCA_028089095.1
PDT001065579.1,GCA_018788895.1
PDT001336467.1,GCA_023809625.1
PDT001873324.1,
PDT001593150.1,
PDT001695694.1,GCA_029840315.1
PDT001538569.1,GCA_027088095.1
PDT001426508.1,GCA_025245665.1
PDT001505956.1,GCA_026564315.1
PDT001505718.1,GCA_026568975.1
PDT001505742.1,GCA_026568535.1
PDT002123325.1,
PDT001940661.1,GCA_032737725.1
PDT001766176.1,GCA_030140425.1
PDT000287642.1,GCA_002928135.1
PDT002239569.1,GCA_040445885.1
PDT002152147.1,
PDT002179582.1,
PDT000173836.2,GCA_016516995.2
PDT000605813.1,GCA_008985085.1
PDT002126873.1,
PDT000659589.1,
PDT000633748.1,
PDT000633891.1,
PDT000711781.1,GCA_011602165.1
PDT000888573.1,
PDT001200600.1,
PDT002026697.1,GCA_034296475.1
PDT002059536.1,GCA_958315975.1
PDT001852780.1,GCA_031099315.1
PDT000660196.1,
PDT001835430.2,GCA_031104565.2
PDT001677747.3,GCA_029557625.3
PDT001229565.3,GCA_028061615.3
PDT002051188.1,GCA_035611015.1
PDT002231922.1,GCA_040356225.1
PDT001280226.1,GCA_022686025.2
PDT002230389.1,
PDT001164030.3,GCA_020677885.3
PDT002077320.1,GCA_036588665.1
PDT001725747.3,GCA_031132165.2
PDT000134714.1,GCA_001666225.1
PDT000106895.2,GCA_016538615.2
PDT000287629.1,GCA_002927895.1
PDT000144604.1,GCA_001704675.1
PDT000217700.1,GCA_002184365.1
PDT002345965.1,GCA_041536825.1
PDT001603018.1,GCA_028440415.1
PDT000642501.1,GCA_009736355.1
PDT000929065.1,GCA_016508505.1
PDT000387374.1,GCA_003596205.1
PDT000417655.1,GCA_003940875.1
PDT000418826.1,GCA_003949655.1
PDT000744614.1,GCA_013138435.1
PDT001506272.1,GCA_026557815.1
PDT001506407.1,GCA_026555115.1
PDT001577258.1,GCA_027854475.1
PDT001310076.1,GCA_023362275.1
PDT001383109.1,GCA_024633765.1
PDT001488347.1,GCA_026190515.1
PDT001766131.1,GCA_030139505.1
PDT002069402.1,GCA_036289665.1
PDT001820070.1,GCA_030485175.1
PDT002045074.1,GCA_035022685.1
PDT002152111.1,
PDT002152132.1,
PDT002026734.1,GCA_034297215.1
PDT002026700.1,GCA_034296535.1
PDT002247733.1,GCA_040604775.1
PDT002072016.1,GCA_036347995.1
PDT002134232.1,
PDT002179697.1,
PDT002230531.1,GCA_040304285.1
PDT000102170.1,GCA_001512235.1
PDT000441509.1,GCA_016508835.1
PDT002191029.1,
PDT000173758.3,GCA_016515095.1
PDT000659595.1,
PDT000632440.1,
PDT000424108.1,GCA_016512295.1
PDT001491596.1,
PDT000943843.1,
PDT002059617.1,GCA_958317545.1
PDT001898730.1,GCA_031877525.1
PDT002059834.1,GCA_958322015.1
PDT002059658.1,GCA_958318275.1
PDT001012184.3,GCA_018169455.3
PDT001370968.3,GCA_024468215.3
PDT001280208.1,GCA_022685945.2
PDT000899144.3,GCA_016471885.3
PDT000418817.1,GCA_003949405.1
PDT002062693.1,GCA_036054595.1
PDT001292889.3,GCA_023093175.3
PDT001986195.1,GCA_033727075.1
PDT001019282.3,GCA_018288095.3
PDT001419937.3,GCA_025239465.3
PDT001810483.2,GCA_031112085.2
PDT001676443.1,GCA_029047675.2
PDT000685912.1,GCA_010587545.1
PDT000106791.2,GCA_016540845.2
PDT000107081.2,GCA_016536425.2
PDT000342086.2,GCA_900476705.2
PDT000482878.1,GCA_004378625.1
PDT000209567.1,GCA_002145375.1
PDT000415846.1,GCA_003931755.1
PDT001695702.1,GCA_029847035.1
PDT001230578.1,GCA_021659295.1
PDT001066722.1,GCA_018831125.1
PDT000892987.1,GCA_015537035.1
PDT000914417.1,GCA_016055335.1
PDT000937784.1,GCA_016654305.1
PDT000751261.1,GCA_016487445.1
PDT001006743.1,GCA_017949725.1
PDT001396530.1,GCA_024732425.1
PDT001231417.1,GCA_021573035.1
PDT000714781.1,
PDT001603023.1,GCA_028440555.1
PDT001292475.1,GCA_023004785.1
PDT001577285.1,GCA_027855445.1
PDT001952726.1,GCA_032940305.1
PDT001795324.1,
PDT001602982.1,GCA_028439235.1
PDT001506018.1,GCA_026563135.1
PDT001355206.1,GCA_024151885.1
PDT001506026.1,GCA_026562975.1
PDT001940671.1,GCA_032741315.1
PDT001771562.1,GCA_030197835.1
PDT001686693.1,GCA_029678095.1
PDT001852468.1,GCA_030756205.1
PDT002239540.1,GCA_040445335.1
PDT002239581.1,GCA_040446365.1
PDT002101968.1,GCA_037046515.1
PDT002113372.1,GCA_037171345.1
PDT002250824.1,GCA_040698665.1
PDT000173752.3,GCA_016515225.1
PDT000173848.2,GCA_016516615.2
PDT000441481.1,GCA_016509695.1
PDT000444123.1,GCA_016507585.1
PDT002126983.1,
PDT000714792.1,
PDT000879069.1,
PDT000725025.1,GCA_016496845.1
PDT000659566.1,
PDT000633754.1,
PDT000880327.1,
PDT000886994.1,
PDT001191744.2,
PDT001383222.1,GCA_024618375.1
PDT000387363.1,GCA_003595985.1
PDT001873267.1,GCA_031183755.1
PDT001617024.1,GCA_028659975.1
PDT001231318.1,GCA_021571015.1
PDT002059757.1,GCA_958320445.1
PDT002059768.1,GCA_958320635.1
PDT001953048.2,GCA_033028645.2
PDT001676446.1,GCA_029033725.2
PDT001695064.3,GCA_031137235.2
PDT001664912.3,GCA_029328355.3
PDT001352966.3,GCA_024164525.3
PDT001352868.3,GCA_024146225.3
PDT000850551.3,GCA_016480395.3
PDT001276250.3,GCA_022948775.3
PDT001151738.3,GCA_020518845.3
PDT001523372.3,GCA_028056565.3
PDT000209518.1,GCA_002143755.1
PDT001961330.1,GCA_033102235.1
PDT000714798.1,
PDT001127697.1,GCA_019920385.1
PDT001505698.1,GCA_026569395.1
PDT000209528.1,GCA_002143955.1
PDT000659390.1,
PDT002085680.1,
PDT001603166.1,GCA_028443405.1
PDT001691724.1,GCA_029774195.1
PDT001549639.1,GCA_027257615.1
PDT001766031.1,GCA_030131125.1
PDT001766009.1,GCA_030130685.1
PDT002294593.1,GCA_041082415.1
