target_acc,asm_acc
PDT001505911.1,GCA_026565205.1
PDT000863571.1,GCA_014880195.1
PDT001924531.1,GCA_032618875.1
PDT002026746.1,GCA_034318785.1
PDT001250788.1,GCA_022237585.1
PDT002129974.1,
PDT002086212.1,GCA_036860735.1
PDT002230562.1,GCA_040328215.1
PDT002230493.1,GCA_040301105.1
PDT001603007.1,GCA_028440225.1
PDT000659385.1,
PDT001580175.1,GCA_027890475.1
PDT000945235.2,GCA_904884485.1
PDT002094391.1,GCA_036893865.1
PDT001493601.1,GCA_026349335.1
PDT001492987.1,GCA_026301315.1
PDT001665441.1,
PDT001585381.1,GCA_028095385.1
PDT000046696.3,GCA_000809825.3
PDT001207880.4,GCA_021246205.3
PDT001770993.2,GCA_031131365.2
PDT002263544.1,GCA_040829275.1
PDT001198459.3,GCA_021115675.3
PDT001817551.2,GCA_031108915.2
PDT002068896.2,GCA_036363125.2
PDT001882434.2,GCA_031435345.2
PDT001248843.3,GCA_022217765.3
PDT000107129.2,GCA_016535775.2
PDT001512442.1,GCA_026622805.1
PDT000209092.1,GCA_002138175.1
PDT000662375.1,GCA_016497425.1
PDT000929036.1,GCA_016506685.1
PDT000431538.1,GCA_016510475.1
PDT000417636.1,GCA_003939645.1
PDT000837078.1,GCA_014530885.1
PDT000893174.1,GCA_016474585.1
PDT000914427.1,GCA_016056045.1
PDT001065584.1,GCA_018789075.1
PDT001292453.1,GCA_023004335.1
PDT001065600.1,GCA_018789525.1
PDT001952743.1,GCA_032941005.1
PDT001593366.1,
PDT001603144.1,GCA_028442965.1
PDT001877151.1,GCA_031196065.1
PDT002152144.1,
PDT002036476.1,GCA_034578615.1
PDT002389077.1,GCA_042055485.1
PDT002098395.1,
PDT002336476.1,
PDT001044091.1,GCA_018422645.1
PDT000659395.1,
PDT000920820.1,
PDT000945224.2,GCA_904884465.1
PDT001201022.1,
PDT002026702.1,GCA_034296575.1
PDT001898722.1,GCA_031877665.1
PDT001046506.1,GCA_018443625.1
PDT000893767.3,GCA_016473655.3
PDT001505917.1,GCA_026565105.1
PDT001114947.1,GCA_019728415.1
PDT001374690.3,GCA_024574815.3
PDT001306764.3,GCA_023351975.3
PDT001253776.3,GCA_022383175.3
PDT001876741.2,GCA_031309165.2
PDT002381645.1,
PDT001398085.3,GCA_024865565.3
PDT000093832.1,GCA_001432755.1
PDT002262253.1,GCA_040810915.1
PDT000114262.2,GCA_016524875.2
PDT000209498.1,GCA_002143345.1
PDT000797566.1,GCA_013618855.1
PDT000534466.1,GCA_006493705.1
PDT001506257.1,GCA_026558355.1
PDT002086207.1,GCA_036858175.1
PDT001231235.1,GCA_021569355.1
PDT001044095.1,GCA_018422895.1
PDT001355189.1,GCA_024151535.1
PDT001218788.1,GCA_021389755.1
PDT001994801.1,GCA_033879075.1
PDT001435598.1,GCA_025406265.1
PDT001383206.1,
PDT000707291.2,GCA_011067065.1
PDT001898908.1,GCA_031875645.1
PDT001312762.1,GCA_023498875.1
PDT001321069.1,GCA_023606345.1
PDT001603064.1,GCA_028441365.1
PDT001766041.1,GCA_030131325.1
PDT001506385.1,GCA_026555395.1
PDT001877140.1,GCA_031195855.1
PDT001860340.1,GCA_030851565.1
PDT002140770.1,
PDT002230517.1,GCA_040301585.1
PDT000050007.1,GCA_000876095.1
PDT000173847.2,GCA_016516715.2
PDT000633677.1,
PDT000176202.2,GCA_016515635.2
PDT002056799.1,
PDT000354364.1,GCA_900495505.1
PDT000662295.1,GCA_016844865.1
PDT000866579.1,GCA_016476745.1
PDT000746928.1,
PDT000887081.1,
PDT001191466.1,
PDT000887064.1,
PDT000510459.1,GCA_005819475.1
PDT000432669.1,
PDT000679361.1,GCA_010179275.1
PDT001251840.1,GCA_918856805.1
PDT001502690.1,GCA_026437655.1
PDT000937787.1,GCA_016654365.1
PDT002314017.1,
PDT001544175.3,GCA_027264795.3
PDT001001318.3,GCA_017835835.3
PDT001248844.3,GCA_022217785.3
PDT001817598.2,GCA_031108895.2
PDT001374618.3,GCA_024573135.3
PDT001114955.1,GCA_019732955.1
PDT001106422.3,GCA_019507145.3
PDT002233262.1,GCA_040411055.1
PDT001173445.3,GCA_020838205.3
PDT000092720.1,GCA_001416425.1
PDT001336328.1,GCA_024025515.1
PDT000128882.1,GCA_001636235.1
PDT000216791.1,GCA_002182365.1
PDT000216826.1,GCA_002183105.1
PDT001253201.4,
PDT001147079.1,GCA_020255075.1
PDT001231286.1,GCA_021570375.1
PDT001610216.1,GCA_028549625.1
PDT001218604.1,GCA_021386075.1
PDT002173343.1,GCA_037008745.2
PDT001965177.1,GCA_033187155.1
PDT002025906.1,GCA_034330385.1
PDT000929037.1,GCA_016506655.1
PDT001820117.1,GCA_030486125.1
PDT001947741.2,GCA_032849445.2
PDT002239526.1,GCA_040445005.1
PDT000660188.1,
PDT000424043.1,GCA_016513475.1
PDT001898731.1,GCA_031877505.1
PDT000354480.1,GCA_900496585.1
PDT001609439.3,GCA_028543015.3
PDT000885148.1,
PDT001194485.1,
PDT000534469.1,GCA_006493755.1
PDT001001273.3,GCA_017836175.3
PDT001876145.2,GCA_031214105.2
PDT002332850.1,GCA_041412435.1
PDT002067958.1,GCA_036464595.1
PDT002045995.1,GCA_035077025.1
PDT000899151.3,GCA_016471835.3
PDT001835432.2,GCA_031104545.2
PDT001019448.3,GCA_018285455.3
PDT001322313.3,GCA_023770865.3
PDT001164078.3,GCA_020677305.3
PDT002020962.1,GCA_034260695.1
PDT002118667.1,GCA_037430625.1
PDT002148283.1,GCA_038626135.1
PDT001615608.3,GCA_028638585.3
PDT000111927.1,GCA_001578145.1
PDT000208235.1,GCA_002119285.1
PDT000046755.3,GCA_000811065.3
PDT000595116.1,GCA_008709745.1
PDT000480735.1,GCA_004357295.1
PDT000418794.1,GCA_003948915.1
PDT001200400.1,GCA_021139135.1
PDT001225603.1,GCA_021506655.1
PDT001218779.1,GCA_021389585.1
PDT000510388.1,GCA_005785665.1
PDT001278473.1,GCA_022809535.1
PDT001824830.1,
PDT001795778.1,GCA_030377535.1
PDT001825575.2,GCA_030516785.1
PDT001603343.1,GCA_028447685.1
PDT001506209.1,GCA_026559375.1
PDT002152128.1,
PDT002239515.1,GCA_040444485.1
PDT001956988.1,GCA_033136905.1
PDT002036445.1,GCA_034507695.1
PDT002097539.1,
PDT001445219.1,GCA_025598935.1
PDT002261649.1,GCA_040790335.1
PDT000342134.2,GCA_900477055.2
PDT000660177.1,
PDT000354392.1,GCA_900495735.1
PDT000633867.1,
PDT000882519.1,
PDT001192545.1,
PDT002075034.1,GCA_036528415.1
PDT001491742.1,
PDT001898904.1,GCA_031875725.1
PDT000964963.1,GCA_016888585.1
PDT001328030.3,GCA_023800375.3
PDT001159216.3,GCA_020576125.3
PDT000899125.3,GCA_016472035.3
PDT001164340.4,GCA_020680825.3
PDT001649935.3,GCA_028937505.3
PDT000898430.3,GCA_016472495.3
PDT000104537.1,GCA_001541685.1
PDT000094624.1,GCA_001441405.1
PDT000114220.2,GCA_016700475.2
PDT000114267.2,GCA_016524845.2
PDT000642518.1,GCA_009736705.1
PDT000431524.1,GCA_016511395.1
PDT000417647.1,GCA_003940105.1
PDT001362926.1,GCA_024295235.1
PDT002172108.1,GCA_039715375.1
PDT001127694.1,GCA_019920215.1
PDT000980429.1,GCA_017168655.1
PDT000857487.1,GCA_014858045.1
PDT001506034.1,GCA_026562795.1
PDT001231346.1,GCA_021571575.1
PDT000866540.1,GCA_016477265.1
PDT002169715.1,GCA_039677725.1
PDT000605740.1,GCA_008981025.1
PDT002029813.1,GCA_034365785.1
PDT001766014.1,GCA_030130785.1
PDT002098515.1,GCA_037004545.1
PDT002152115.1,
PDT002152078.1,
PDT002152141.1,
PDT001957325.1,GCA_033129905.1
PDT002247308.1,GCA_040596895.1
PDT002247442.1,GCA_040598955.1
PDT002344717.1,
PDT000424132.1,GCA_016511915.1
PDT000746468.1,
PDT001194218.1,
PDT001192408.1,
PDT001262791.1,GCA_022544875.1
PDT001994808.1,GCA_033878915.1
PDT000928420.3,GCA_016545005.3
PDT002337399.1,
PDT001114956.1,GCA_019724915.1
PDT001264587.3,GCA_022587215.3
PDT002139406.1,GCA_038292105.1
PDT000114333.2,GCA_016523295.2
PDT000209035.1,GCA_002137045.1
PDT000503286.1,GCA_005298065.1
PDT001952730.1,GCA_032940475.1
PDT000632666.1,
PDT000729676.1,GCA_012935125.1
PDT000659539.1,
PDT000837941.1,GCA_014560305.1
PDT001095966.2,GCA_019323825.1
PDT002168806.1,GCA_039658655.1
PDT001383129.1,GCA_024617105.1
PDT001283635.1,GCA_022934525.1
PDT001465495.1,GCA_025849535.1
PDT001469581.1,GCA_025895805.1
PDT001792480.1,GCA_030363935.1
PDT002152098.1,
PDT002152080.1,
PDT002129970.1,
PDT002140768.1,
PDT000354312.1,GCA_900494775.1
PDT000659555.1,
PDT001491595.1,
PDT001493692.1,GCA_026348275.1
PDT000659582.1,
PDT002059548.1,GCA_958316315.1
PDT000980437.1,GCA_017169025.1
PDT001671874.1,GCA_029437945.1
PDT002365249.1,GCA_041888965.1
PDT002078316.1,GCA_036624365.1
PDT001174148.3,GCA_020863725.3
PDT001306059.3,GCA_023351635.3
PDT000534390.1,GCA_006492155.1
PDT000209048.1,GCA_002137295.1
PDT001673397.1,GCA_029541145.1
PDT000751402.1,GCA_016485725.1
PDT001505749.1,GCA_026568435.1
PDT001383116.1,GCA_024617405.1
PDT001258868.2,GCA_022459115.2
PDT001258873.1,GCA_022459415.1
PDT001795784.1,GCA_030377635.1
PDT001436823.1,GCA_025456805.1
PDT001603243.1,GCA_028444935.1
PDT001825565.2,GCA_030516585.1
PDT002247531.1,GCA_040600715.1
PDT002179592.1,
PDT002386150.1,GCA_041930545.1
PDT000660366.1,
PDT000660220.1,
PDT000442647.1,
PDT000659931.1,
PDT000885075.1,
PDT000510439.1,GCA_005819085.1
PDT001010870.1,
PDT001590672.1,
PDT001898879.1,GCA_031876185.1
PDT001506159.1,GCA_026560435.1
PDT001094418.3,GCA_019317585.3
PDT001590831.3,GCA_028169705.3
PDT001157527.8,GCA_020551645.3
PDT001148904.3,GCA_020463855.3
PDT001473384.3,GCA_028057355.3
PDT001115057.1,GCA_019725235.1
PDT000287633.1,GCA_002927965.1
PDT000304619.1,GCA_003039375.1
PDT000431512.1,GCA_016511655.1
PDT002172106.1,GCA_039715305.1
PDT001006855.1,GCA_017951975.1
PDT000837921.1,GCA_014531155.1
PDT001258903.2,GCA_022468645.2
PDT001741469.1,GCA_029713985.1
PDT001506220.1,GCA_026559175.1
PDT001506012.1,GCA_026563235.1
PDT001163994.3,GCA_020678205.3
PDT001820074.1,GCA_030485265.1
PDT002045068.1,GCA_035022545.1
PDT002152095.1,
PDT000173774.3,GCA_016514755.1
PDT001505994.1,GCA_026563595.1
PDT000746032.1,
PDT000880118.1,
PDT001192401.1,
PDT000448238.1,GCA_004101965.1
PDT002277475.1,GCA_964206635.1
PDT001684039.4,GCA_029636125.4
PDT001224749.3,GCA_028061735.3
PDT001506063.1,GCA_026562275.1
PDT001253158.4,
PDT000114616.2,GCA_016521995.2
PDT000209517.1,GCA_002143725.1
PDT000209090.1,GCA_002138155.1
PDT000729662.1,GCA_012931625.1
PDT000383119.1,GCA_003584455.1
PDT002288948.1,GCA_041022215.1
PDT002172124.1,GCA_039715695.1
PDT002172128.1,GCA_039715775.1
PDT001231411.1,GCA_021572875.1
PDT001231298.1,GCA_021570615.1
PDT001353203.1,GCA_024139015.1
PDT002113431.1,GCA_037173345.1
PDT001506395.1,GCA_026555175.1
PDT001506381.1,GCA_026555435.1
PDT001505759.1,GCA_026568275.1
PDT000892980.1,GCA_015536875.1
PDT001820087.1,GCA_030485515.1
PDT002152113.1,
PDT002239532.1,GCA_040445185.1
PDT000659791.1,GCA_016502945.1
PDT000605709.1,GCA_008979045.1
PDT000888513.1,
PDT000880472.1,
PDT001201015.1,
PDT002123015.1,GCA_037667715.1
PDT000968697.3,GCA_016974775.3
PDT000868646.3,GCA_016475505.3
PDT002205429.1,GCA_040182245.1
PDT001226527.3,GCA_021527425.3
PDT001689497.3,GCA_029736015.3
PDT001787968.2,GCA_031115095.2
PDT000642511.1,GCA_009736565.1
PDT002145575.1,GCA_038441225.1
PDT001602996.1,GCA_028440005.1
PDT001462013.1,
PDT001602924.1,GCA_028438065.1
PDT001680430.1,GCA_029582015.1
PDT001825566.2,GCA_030516605.1
PDT001505611.1,GCA_026571055.1
PDT001506186.1,GCA_026559915.1
PDT001820076.1,GCA_030485295.1
PDT002239562.1,GCA_040445755.1
PDT002239546.1,GCA_040445445.1
PDT001957028.1,GCA_033135425.1
PDT002100468.1,
PDT002100480.1,
PDT000040163.1,GCA_000760415.1
PDT000660225.1,
PDT000879072.1,
PDT000945238.2,GCA_904884575.1
PDT001200388.1,
PDT000052355.1,GCA_000966305.1
PDT001456723.3,GCA_025778235.3
PDT000985288.3,GCA_018498445.3
PDT001561875.3,GCA_027867745.3
PDT000113788.2,GCA_016528015.2
PDT000107062.2,GCA_016536645.2
PDT000114317.2,GCA_016523475.2
PDT001580168.1,GCA_027890335.1
PDT000725041.1,GCA_016496585.1
PDT000893031.1,GCA_015537905.1
PDT001006717.1,GCA_017949175.1
PDT001006815.1,GCA_017951175.1
PDT001231261.1,GCA_021569865.1
PDT000995788.1,GCA_017639875.1
PDT001383038.1,GCA_024617365.1
PDT001671987.1,GCA_029441855.1
PDT001817135.1,GCA_030449125.1
PDT001874254.1,GCA_031156835.1
PDT001961296.1,GCA_033101495.1
PDT002247614.1,GCA_040602385.1
PDT002098542.1,GCA_037007745.1
PDT000659781.1,GCA_016503425.1
PDT000173863.2,GCA_019242015.1
PDT000441450.1,GCA_016510935.1
PDT000714809.1,
PDT001191885.1,
PDT000943825.1,
PDT001469608.1,GCA_025897595.1
PDT001469577.1,GCA_025898315.1
PDT001585965.1,
PDT002335575.1,
PDT001253192.4,
PDT000156240.1,GCA_001864715.1
PDT000463738.1,GCA_004153295.1
PDT001741866.1,GCA_030026885.1
PDT001225618.1,GCA_021508175.1
PDT000837077.1,GCA_014530805.1
PDT001371135.1,GCA_024480785.1
PDT001505922.1,GCA_026564965.1
PDT001506045.1,GCA_026562595.1
PDT001506359.1,GCA_026555855.1
PDT001817144.1,GCA_030449315.1
PDT001820044.1,GCA_030484655.1
PDT002152096.1,
PDT001957247.1,GCA_033131575.1
PDT002059770.1,GCA_958320655.1
PDT002134241.1,
PDT000605958.1,GCA_008995875.1
PDT000714814.1,
PDT001191755.2,
PDT000387358.1,GCA_003595875.1
PDT001898727.1,GCA_031877565.1
PDT001898732.1,GCA_031877465.1
PDT002059747.1,GCA_958320215.1
PDT001582294.3,GCA_028053555.3
PDT001839543.1,GCA_031102805.1
PDT001173442.3,GCA_020838325.3
PDT001326160.3,GCA_023827935.3
PDT000114094.2,GCA_016527255.2
PDT002111475.1,GCA_037120335.1
PDT000990567.1,GCA_017581825.1
PDT001873329.1,GCA_031182245.1
PDT000821575.3,GCA_016483805.3
PDT000659579.1,
PDT001506010.1,GCA_026563295.1
PDT001505888.1,GCA_026565505.1
PDT001852448.1,GCA_030755815.1
PDT001817104.1,GCA_030448325.1
PDT002100465.1,
PDT000342110.2,GCA_900476585.2
PDT002126659.1,
PDT000660211.1,
PDT000745620.1,
PDT001494922.1,GCA_026324475.1
PDT002059859.1,GCA_958322515.1
PDT002059696.1,GCA_958319335.1
PDT001480856.3,GCA_026056185.3
PDT000733302.3,GCA_016489105.3
PDT002117975.1,GCA_037527245.1
PDT001164094.3,GCA_020677125.3
PDT000114718.2,GCA_016520655.2
PDT000534487.1,GCA_006494115.1
PDT001231414.1,GCA_021572935.1
PDT002345885.1,GCA_041535225.1
PDT001321000.1,GCA_023604955.1
PDT001825568.2,GCA_030516635.1
PDT001940628.1,GCA_032750075.1
PDT001820012.1,GCA_030484005.1
PDT002316175.1,
PDT001201003.1,GCA_021144825.1
PDT001493018.1,GCA_026358375.1
PDT001649929.3,GCA_028937565.3
PDT001373649.3,GCA_024537695.3
PDT001226528.3,GCA_021524575.3
PDT001226520.3,GCA_021613195.3
PDT001707470.3,GCA_031135265.2
PDT001771000.2,GCA_031131305.2
PDT001795319.1,GCA_031113405.1
PDT001693185.1,GCA_029814355.1
PDT001961370.1,GCA_033103035.1
PDT000863702.1,GCA_014882865.1
PDT000354509.1,GCA_003336085.1
PDT001488364.1,GCA_026194555.1
PDT002085668.1,
PDT001426510.1,GCA_025245705.1
PDT001549630.1,GCA_027257435.1
PDT001505850.1,GCA_026566435.1
PDT002094417.1,GCA_036905355.1
PDT002130006.1,
PDT001218634.1,GCA_021386675.1
PDT002384003.1,
PDT000102152.1,GCA_001511855.1
PDT000659359.1,
PDT000884363.1,
PDT001194515.1,
PDT002248043.1,GCA_040671435.1
PDT002049808.1,GCA_035507015.1
PDT002294585.1,GCA_041082555.1
PDT001165476.3,GCA_020693765.3
PDT000725298.3,GCA_016490325.3
PDT002236499.1,GCA_040436915.1
PDT002234123.1,GCA_040412475.1
PDT001157709.5,GCA_020606715.3
PDT001640372.3,GCA_028828625.3
PDT001157076.6,GCA_020585435.3
PDT001794872.2,GCA_031113655.2
PDT000526367.1,GCA_006365585.1
PDT000642498.1,GCA_009736295.1
PDT001638330.1,GCA_028783385.1
PDT000534407.1,GCA_006492515.1
PDT000683284.1,GCA_010499755.1
PDT000751424.1,GCA_016485225.1
PDT001258889.2,GCA_022467375.2
PDT002144063.1,GCA_038424265.1
PDT002345956.1,GCA_041536645.1
PDT001577263.1,GCA_027854735.1
PDT001860347.1,GCA_030851785.1
PDT000605907.1,GCA_008991545.1
PDT002313541.1,GCA_041154855.1
PDT000747469.1,
PDT001585463.1,GCA_028092455.1
PDT001898756.1,GCA_031876985.1
PDT001151707.3,GCA_020519565.3
PDT001609322.3,GCA_028544615.3
PDT001359582.3,GCA_028058735.3
PDT001306644.3,GCA_023350795.3
PDT001232628.3,GCA_021716355.3
PDT000893711.3,GCA_016473775.3
PDT001114965.1,GCA_019724815.1
PDT000209488.1,GCA_002143145.1
PDT002179626.1,
PDT000929059.1,GCA_016508325.1
PDT000431511.1,GCA_016511695.1
PDT000431533.1,GCA_016511255.1
PDT000920620.1,GCA_016125655.1
PDT001231380.1,GCA_021572255.1
PDT000914416.1,GCA_016055015.1
PDT000807341.1,
PDT001603350.1,GCA_028447815.1
PDT001603169.1,GCA_028443465.1
PDT002094421.1,GCA_036905535.1
PDT002152131.1,
